Date,Product_Category,Region,Units_Sold,Unit_Price,Discount_Percent,Customer_Rating,Sales
2026-01-01,Clothing,South,32,215.02,10,3.7,6192.58
2026-01-02,Sports,East,29,89.48,5,2.6,2465.17
2026-01-03,Home,West,54,54.83,10,2.8,2664.74
2026-01-04,Home,North,27,145.85,0,2.8,3937.95
2026-01-05,Electronics,East,35,235.0,5,4.1,7813.75
2026-01-06,Electronics,South,34,178.57,20,4.4,25000.0
2026-01-07,Electronics,North,46,148.96,5,4.0,6509.55
2026-01-08,Sports,North,39,37.84,5,4.9,1401.97
2026-01-09,Home,North,11,159.53,5,,1667.09
2026-01-10,Home,East,20,247.66,5,3.2,4705.54
2026-01-11,Electronics,South,30,47.92,10,4.7,1293.84
2026-01-12,Sports,North,52,136.81,0,3.1,7114.12
2026-01-13,Sports,West,56,221.18,15,4.9,10528.17
2026-01-14,Electronics,North,53,189.08,5,2.5,9520.18
2026-01-15,Electronics,North,6,178.8,20,4.9,858.24
2026-01-16,Electronics,East,5,,5,2.6,855.38
2026-01-17,Clothing,East,52,99.48,20,4.7,4138.37
2026-01-18,Clothing,South,16,83.99,10,3.8,1209.46
2026-01-19,Clothing,West,9,205.2,20,5.0,1477.44
2026-01-20,Electronics,East,41,205.38,15,2.7,7157.49
2026-01-21,Home,North,36,218.76,0,3.9,7875.36
2026-01-22,Electronics,South,59,229.61,20,4.9,10837.59
2026-01-23,Electronics,North,13,135.17,20,3.8,1405.77
2026-01-24,Clothing,North,45,132.86,0,4.1,5978.7
2026-01-25,Clothing,East,39,202.6,15,4.2,6716.19
2026-01-26,Home,South,23,167.74,5,3.6,3665.12
2026-01-27,Electronics,West,52,179.96,20,4.1,7486.34
2026-01-28,Clothing,West,20,202.01,0,,4040.2
2026-01-29,Home,East,7,224.15,10,4.8,1412.14
2026-01-30,Electronics,East,24,94.43,0,2.6,2266.32
2026-01-31,Home,South,28,103.26,10,3.2,2602.15
2026-02-01,Electronics,West,58,37.09,15,4.9,1828.54
2026-02-02,Electronics,West,37,150.9,5,4.7,5304.14
2026-02-03,Sports,,28,23.45,0,3.6,656.6
2026-02-04,Sports,North,56,124.42,20,4.1,5574.02
2026-02-05,Sports,West,15,142.52,15,3.2,1817.13
2026-02-06,Clothing,North,53,82.34,0,3.0,4364.02
2026-02-07,Electronics,South,12,153.85,20,3.7,1476.96
2026-02-08,Home,North,40,22.17,0,3.4,886.8
2026-02-09,Clothing,South,42,23.78,10,4.0,898.88
2026-02-10,Electronics,West,44,208.31,0,2.7,9165.64
2026-02-11,Clothing,West,24,99.64,0,4.9,2391.36
2026-02-12,Electronics,South,39,44.86,0,5.0,1749.54
2026-02-13,Sports,East,52,137.73,15,4.2,6087.67
2026-02-14,Electronics,South,29,195.95,0,3.8,5682.55
2026-02-15,Home,East,39,65.72,20,3.3,2050.46
2026-02-16,Clothing,North,29,,10,4.5,4212.02
2026-02-17,Clothing,North,33,35.06,10,4.2,1041.28
2026-02-18,Clothing,North,22,27.15,0,2.9,597.3
